Feature1,Feature2,Target
6.161904816092918,6.43315404644106,1.0
5.813813439927737,4.495127413128955,0.0
8.0031751948685,7.208174799829024,1.0
3.8083895399041,3.125108332119791,0.0
3.4695432869278076,4.28163653253859,0.0
6.940020020825034,8.054378486596036,1.0
5.336384505312369,4.9241651438506295,1.0
2.9775622840153453,4.328815397006579,0.0
3.8973422999473515,3.5592510786822738,0.0
6.247257207703447,7.196642224068217,1.0
1.4123158967033986,2.7921963716038247,0.0
6.182052543463627,5.197489683064932,0.0
5.704065230058664,4.636919276941342,1.0
1.9522136545421933,0.835297607016348,0.0
7.437589902014884,6.463768070638499,1.0
5.16340563906976,4.912491329654026,1.0
7.226579557820891,3.8297794359390203,1.0
4.227075428449449,2.6529026588861875,0.0
3.0701827584442185,5.79070869869332,1.0
5.243453505294214,5.0847625365881255,1.0
2.448593418393881,6.100156714724066,1.0
6.235394294111066,6.833221404287486,1.0
4.419547472656364,5.73359813957884,1.0
6.296351840562098,7.6276780900060785,1.0
4.828206302068633,3.115348731416802,0.0
6.505113373325968,7.417953274363515,1.0
5.258093235597849,2.1695894558595272,1.0
6.372541927947793,3.101362729327349,0.0
5.222546310286383,4.393201636590976,0.0
10.009240287186298,3.8823798620324297,1.0
6.3154089179216175,5.501593617560481,1.0
5.032395951409896,7.403320074973314,1.0
8.761657165113062,8.562511339189864,1.0
4.340396425782691,4.273706932779964,0.0
1.90499978475009,3.8947249014829057,0.0
4.569686646779756,6.249769812815413,1.0
6.144308630093116,7.60275975399288,1.0
4.9960497213468065,2.5673563190322835,0.0
5.971171636053488,2.464197881274041,0.0
2.3578451386700188,2.3699235446422167,0.0
6.4171275071119105,5.350693640731305,1.0
4.1457674568623855,2.933420052392634,0.0
7.086738303810429,3.8999194528623313,1.0
4.235419421183067,2.5327115747656874,0.0
2.374894208679148,3.8599465846772527,0.0
4.607827453706965,3.800063189005298,0.0
3.0657342874135063,4.349574077402182,0.0
5.705416185762331,4.7612946224761,0.0
3.8188346113352867,6.945846262294231,1.0
2.795917816063744,4.826126708700182,0.0
5.174456862708031,5.653626477970277,0.0
4.149517144182073,7.5409530257646145,0.0
5.76056157118933,3.456626256247731,0.0
4.741178905445104,6.480403267759177,1.0
5.252052450822201,3.4771367197405696,0.0
7.232677542951954,3.733219884148659,0.0
4.14085203836756,4.7121252544011565,0.0
1.514288800235894,5.967863555563728,0.0
3.4570314620696507,4.588725395088208,0.0
4.3191768627990905,5.540783243633589,0.0
6.680340660696492,2.2841872064452686,1.0
5.136941934126952,10.584286183402043,1.0
7.325238632496222,4.3387254019850205,1.0
7.555184200356578,4.2446661029703385,1.0
5.289260105175069,6.199383215989981,0.0
2.037697504476487,3.6613651486750127,0.0
7.2272608072356395,5.318842243002219,1.0
3.290410212875515,1.9682223711142512,0.0
4.415345933939068,2.762558625198685,0.0
6.589897342844707,5.234708721082315,1.0
5.822954690777748,4.7290485405615135,1.0
4.548353107540102,4.650720828154212,1.0
3.6458322502149776,5.143927856674354,1.0
5.001862482615364,3.661383159786812,1.0
5.660290289284399,3.5950584143443023,1.0
5.764560305826901,5.695408542371282,1.0
9.012358629284556,5.774745633038401,1.0
2.5324214867744863,3.9455605670025253,0.0
4.265290893797876,5.864958840960608,1.0
6.757510091823379,6.655343504756741,1.0
4.2160542521176865,6.612703255567789,0.0
3.042850716327458,4.989181822221733,0.0
6.950405443975447,8.406507704554823,1.0
2.3000410287727924,7.443312395703276,0.0
6.093321246646327,3.7535919922662284,1.0
5.254550010029332,3.6306951376733303,0.0
3.068902899118082,2.174887221835506,0.0
5.698748577334742,7.184120949755794,1.0
6.477544310041307,3.1066720724838546,1.0
6.59986701124432,4.691408379001213,1.0
3.5028070003916407,6.207421920913033,1.0
9.285179810074458,8.68502284811363,1.0
6.343766167330696,8.58066089475268,1.0
4.471234397591111,6.43948787203081,1.0
5.533754773728693,6.868096943235247,1.0
3.850654074042107,9.186413749838456,1.0
4.4794944888344475,3.2560737609045045,0.0
4.1874520121673795,2.827035892882266,0.0
8.464007334961114,6.539646854432432,1.0
3.0033467128390825,5.117814735096966,0.0
5.478725912744111,2.522529334174368,0.0
6.92731656803664,6.021042781607519,1.0
4.991352470166396,4.883561875908043,0.0
3.1145312165164603,6.440708947932364,1.0
7.415046950866632,6.7610179658874445,1.0
5.219945709845174,2.559909141484776,0.0
8.272164517966186,6.798056879827107,1.0
3.0391127812504193,1.100045323691242,0.0
5.153633679030151,5.422570302776828,1.0
4.959271997246879,3.5814917820069603,0.0
4.628340542686855,6.873213240300787,0.0
9.622501726755843,6.821523822219982,1.0
6.436861441098326,7.756074478091062,1.0
4.71148571197361,3.1590330294633358,0.0
4.738201162705018,5.539095813470592,1.0
5.157724303525396,5.803756067100514,1.0
5.369787416372398,2.502977974537798,0.0
