Age,Sex,Income,Travel_cost,Access_road,Active,Passive,Logged_income,LABEL
0.06038664282498702,-0.8795681457389312,-1.0680297682988642,-0.5204195923825595,2.173067468400883,-0.014139509958527875,-0.9094780641817767,-1.3691968736770972,1
-0.7661680695967612,1.0177202105146794,-1.1110849405357754,-0.4876241114014505,-0.4601789933084223,0.8180716476005362,1.115954165239261,-1.5298456071062752,1
0.22569758530933667,-0.8795681457389312,1.1708391880205178,0.3815182161927645,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,1.0548894095059524,1
-0.43554618462806194,1.0177202105146794,-0.336091840271374,-0.21587071517253156,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,0.0016318900858419744,1
1.6308405964263086,-0.8795681457389312,-0.6374780459297523,-0.7312650873308262,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,-0.3935842542547155,1
-0.022268828417187803,-0.8795681457389312,-1.1110849405357754,-0.4267138674191066,2.173067468400883,-0.846350667517592,0.10323805052874217,-1.5298456071062752,1
0.47366399903586115,-0.8795681457389312,-0.7666435626404859,-0.45482628771864997,2.173067468400883,-0.846350667517592,-0.9094780641817767,-0.612931379682259,1
-0.18757977090153746,1.0177202105146794,1.6013909103896296,-0.5204195923825595,-0.4601789933084223,-0.014139509958527875,0.10323805052874217,1.2403447615612286,1
2.2920843663637074,1.0177202105146794,-0.336091840271374,-0.45482628771864997,-0.4601789933084223,0.8180716476005362,1.115954165239261,0.0016318900858419744,1
0.14304211406716186,1.0177202105146794,-0.12081597908681803,-0.5204195923825595,-0.4601789933084223,0.8180716476005362,0.10323805052874217,0.22097901551338545,1
2.2920843663637074,-0.8795681457389312,-0.12081597908681803,-0.520421935084251,-0.4601789933084223,-0.014139509958527875,0.10323805052874217,0.22097901551338545,1
1.465529653941959,-0.8795681457389312,-0.55136770145593,-0.520421935084251,-0.4601789933084223,-0.014139509958527875,0.10323805052874217,-0.2668272941978049,1
0.6389749415202108,1.0177202105146794,0.30973574328229386,-0.2533539422385893,-0.4601789933084223,1.6502828051596004,3.1413863946602985,0.5670830997947611,1
2.2920843663637074,-0.8795681457389312,-1.139646292388424,-0.5204195923825595,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,-1.6496270861694518,1
0.556319470278036,-0.8795681457389312,0.6337152573488186,1.4755599061833264,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,0.7744591970135968,1
1.6308405964263086,-0.8795681457389312,0.29268418940277363,-0.5204195923825595,2.173067468400883,-0.846350667517592,-0.9094780641817767,0.5551120715860534,1
-1.2621008970498102,1.0177202105146794,1.8273239930933272,0.4354003551002226,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,1.3273126131706416,1
0.6389749415202108,1.0177202105146794,-1.139646292388424,-0.5204195923825595,2.173067468400883,-0.846350667517592,-0.9094780641817767,-1.6496270861694518,1
-0.5182016558702368,1.0177202105146794,-1.1055431857315963,-0.4267138674191066,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,-1.5079248619427157,1
1.0522522977310849,-0.8795681457389312,-0.048346877303282056,-0.5204195923825595,-0.4601789933084223,-0.846350667517592,0.10323805052874217,0.28665288730240646,1
-0.3528907133858871,1.0177202105146794,-0.3893779445604442,-0.5204195923825595,-0.4601789933084223,-0.846350667517592,0.10323805052874217,-0.05945119697896916,1
1.961462481395008,-0.8795681457389312,-1.2078525058398566,-0.4876241114014505,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,-1.995731171653906,1
0.22569758530933667,-0.8795681457389312,-0.3893779445604442,-0.5204195923825595,-0.4601789933084223,-0.846350667517592,0.10323805052874217,-0.05945119697896916,1
0.3083530565515115,-0.8795681457389312,0.29268418940277363,-0.016741071384099537,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,0.5551120715860534,1
0.6389749415202108,-0.8795681457389312,-1.4022402141778167,-0.5204195923825595,-0.4601789933084223,-0.846350667517592,0.10323805052874217,-5.5998319343139755,1
2.2920843663637074,1.0177202105146794,-1.0714400789369918,-0.5204195923825595,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,-1.381167901885805,1
-0.5182016558702368,-0.8795681457389312,-0.9009245453772989,-0.5204195923825595,-0.4601789933084223,-0.846350667517592,-0.9094780641817767,-0.8933615921746146,1
-1.344756368291985,-0.8795681457389312,-0.3893779445604442,-0.5204195923825595,-0.4601789933084223,-0.014139509958527875,0.10323805052874217,-0.05945119697896916,1
0.39100852779368633,1.0177202105146794,0.5655090432085034,0.6462435073467977,-0.4601789933084223,0.8180716476005362,1.115954165239261,0.7336729735864616,1
0.39100852779368633,1.0177202105146794,0.29268418940277363,-0.5204195923825595,2.173067468400883,-0.014139509958527875,0.10323805052874217,0.5551120715860534,1
